Em qual modelo de trabalho você se enquadra atualmente?;Caso você tivesse que escolher entre as opções de trabalho abaixo, qual você escolheria? 
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Home Office;Home Office
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Coworking, onde escolho um espaço para ir trabalhar
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Coworking, onde escolho um espaço para ir trabalhar
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Presencial;Presencial
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Autonomo, possibilitando escolher horarios e locais de trabalho;Coworking, onde escolho um espaço para ir trabalhar
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Trabalho num piriri;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Aposentada;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Presencial;Presencial
Home Office;Home Office
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Home Office;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Nada pôr enquanto;H
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Presencial
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Presencial
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Home Office
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Home Office;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Presencial
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Home Office
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Hibrido + Otimizado
Home Office;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Home Office
Presencial;Presencial
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Externo
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Home Office;Home Office
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;eu ja trabalhava em home office, e gosto. A pandemia colocou as crianças em casa e isso me prejudicou
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Home Office;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
No momento estou na faculdade , estudando no line;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Coworking, onde escolho um espaço para ir trabalhar;Coworking, onde escolho um espaço para ir trabalhar
Presencial;Presencial
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Coworking, onde escolho um espaço para ir trabalhar
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Já trabalho em casa.;Escolheria trabalhar em outro lugar. 
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Presencial;Presencial
Presencial;Presencial
Presencial;Presencial
Presencial;Presencial
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Presencial
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Presencial;Home Office
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Coworking, onde escolho um espaço para ir trabalhar
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Presencial
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Anywhere Office (de qualquer lugar, com flexibilidade de horário)
Coworking, onde escolho um espaço para ir trabalhar;Presencial
Home Office;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Presencial;Presencial
Presencial;Presencial
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Coworking, onde escolho um espaço para ir trabalhar;Coworking, onde escolho um espaço para ir trabalhar
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Coworking, onde escolho um espaço para ir trabalhar;Coworking, onde escolho um espaço para ir trabalhar
Home Office;Home Office
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Home Office;Home Office
Presencial;Presencial
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Não estou trabalhando;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Do lar;Home Office
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Autônoma, trabalhando em casa desde sempre ;Coworking, onde escolho um espaço para ir trabalhar
Presencial;Presencial
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Presencial
Presencial;Presencial
Presencial;Presencial
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Home Office
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Presencial
Home Office;Home Office
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Coworking, onde escolho um espaço para ir trabalhar;Coworking, onde escolho um espaço para ir trabalhar
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Home Office
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Home Office
Home Office;Home Office
Home Office;Home Office
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Home Office;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Home Office;Home Office
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Presencial
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual)
Presencial;Presencial
Presencial;Presencial
Presencial;Presencial
Presencial;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Home Office;Hibrido, possibilidade de trabalhar tanto de casa quanto da empresa e seguindo os padrões de horários da empresa
Otimizado, possibilidade de escolher os horários que gostaria de trabalhar (dentro da carga horaria contratual);Coworking, onde escolho um espaço para ir trabalhar
